PCD++: A Tool to Implement n-Dimensional Cell-DEVS models
----------------------------------------------------------
Version 3.0 March-2003 -  Compiled for StandAlone Simulation 
Troccoli A., Rodriguez D., Wainer G., Barylko A., Beyoglonian J., Lopez A.
Departamento de Computacion. Facultad de Ciencias Exactas y Naturales.
Universidad de Buenos Aires. Argentina.

Loading models from inventario.ma
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc938e0, 0xc61e70) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(-1,0) = nan
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(?) = 1
 (not) Evaluate: UnaryOp(1) = 0
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(?) = 1
 (not) Evaluate: UnaryOp(1) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(0,0) = [0.6, 1]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc61f80, 0xc938e0) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc938e0, 0xc61fa0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 1
Evaluate: Cell Reference(0,-1) = nan
Evaluate: Constant = 0
Evaluate: VTime of Simulation = 0
Evaluate: Constant = 1000
 (/) Evaluate: BinaryOp(0, 1000) = 0
 (+) Evaluate: BinaryOp(?, 0) = ?
 (<) Evaluate: BinaryOp(?, ?) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(-1,0) = nan
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc72120, 0xc938e0) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(1,0) = [0.6, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(1,-1) = nan
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(?) = 1
Evaluate: Cell Reference(1,0) = [0.6, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(1,0) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc61f80, 0xc938c0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(0,0) = [0.6, 1]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc938c0, 0xc61fa0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Rule  = True

Evaluate: Constant = 100
Evaluate: Cell Reference(0,0) = [0.6, 1]
Evaluate: Constant = 0
Evaluate: Constant = 0
Evaluate: SendToNCPort Reference(out, [0.6, 0]) at time 00:00:00:000:0

StateVars: ()
+---------------------------------------------------------------------------+
New Evaluation: inventario-reglas - 00:00:00:000:0 - inventario(0,1)
StateVars: ()
Evaluate: Cell Reference(1,-1) = [0.6, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
Evaluate: Cell Reference(1,0) = [0.5, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(1,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc62a80, 0xc61f80) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(1,-1) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc61f80, 0xc938e0) = 0
 (and) Evaluate: BinaryOp(1, 0) = 0
Evaluate: Cell Reference(1,-1) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Cell Reference(1,-1) = [0.6, 0]
Evaluate: Constant = 0
Evaluate: VTime of Simulation = 0
Evaluate: Constant = 1000
 (/) Evaluate: BinaryOp(0, 1000) = 0
 (+) Evaluate: BinaryOp(0.6, 0) = 0.6
 (<) Evaluate: BinaryOp(0, 0.6) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc79fd0, 0xc62bb0) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(0,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Cell Reference(1,-1) = [0.6, 0]
Evaluate: Constant = 1
 (<=) Evaluate: BinaryOp(0, 0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(-1,0) = nan
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(?) = 1
 (not) Evaluate: UnaryOp(1) = 0
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(1) = 0
 (not) Evaluate: UnaryOp(0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(-1,0) = nan
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc61f80, 0xc938e0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc938e0, 0xc62bb0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 1
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 0
Evaluate: VTime of Simulation = 0
Evaluate: Constant = 1000
 (/) Evaluate: BinaryOp(0, 1000) = 0
 (+) Evaluate: BinaryOp(0.6, 0) = 0.6
 (<) Evaluate: BinaryOp(1, 0.6) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(0,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc62a80, 0xc62b90) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(-1,0) = nan
Evaluate: Constant = 1
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 1
 (<=) Evaluate: BinaryOp(?, 1) = ?
 (and) Evaluate: BinaryOp(0, ?) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(-1,1) = nan
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(?) = 1
 (not) Evaluate: UnaryOp(1) = 0
Evaluate: Cell Reference(0,1) = [0.4, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,1) = [0.4, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc62bb0, 0xc61f80) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(-1,1) = nan
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc61f80, 0xc79fd0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Cell Reference(0,0) = [0.5, 0]
Evaluate: Constant = 0
Evaluate: VTime of Simulation = 0
Evaluate: Constant = 1000
 (/) Evaluate: BinaryOp(0, 1000) = 0
 (+) Evaluate: BinaryOp(0.5, 0) = 0.5
 (<) Evaluate: BinaryOp(0, 0.5) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc62bb0, 0xc62a80) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(0,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Cell Reference(-1,1) = nan
Evaluate: Constant = 1
 (<) Evaluate: BinaryOp(0, ?) = ?
 (and) Evaluate: BinaryOp(0, ?) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(-1,0) = nan
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(?) = 1
 (not) Evaluate: UnaryOp(1) = 0
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(1) = 0
 (not) Evaluate: UnaryOp(0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc62bb0, 0xc62a80) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc62a80, 0xc61f80) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 1
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 0
Evaluate: VTime of Simulation = 0
Evaluate: Constant = 1000
 (/) Evaluate: BinaryOp(0, 1000) = 0
 (+) Evaluate: BinaryOp(0.6, 0) = 0.6
 (<) Evaluate: BinaryOp(1, 0.6) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(-1,0) = nan
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc62b90, 0xc79fd0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 1
Evaluate: Cell Reference(-1,0) = nan
Evaluate: Constant = 1
 (<) Evaluate: BinaryOp(1, ?) = ?
 (and) Evaluate: BinaryOp(0, ?) = 0
Evaluate: Cell Reference(1,-1) = [0.6, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(1,-1) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc62bb0, 0xc61f80) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(-1,0) = nan
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(?) = 1
 (not) Evaluate: UnaryOp(1) = 0
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(1) = 0
 (not) Evaluate: UnaryOp(0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc62b90, 0xc62bb0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc62bb0, 0xc61f80) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 1
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 0
Evaluate: VTime of Simulation = 0
Evaluate: Constant = 1000
 (/) Evaluate: BinaryOp(0, 1000) = 0
 (+) Evaluate: BinaryOp(0.6, 0) = 0.6
 (<) Evaluate: BinaryOp(1, 0.6) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(-1,0) = nan
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc79fd0, 0xc62a80) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 1
Evaluate: Cell Reference(-1,0) = nan
Evaluate: Constant = 1
 (<) Evaluate: BinaryOp(1, ?) = ?
 (and) Evaluate: BinaryOp(0, ?) = 0
Evaluate: Cell Reference(1,0) = [0.5, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(1,-1) = [0.6, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
Evaluate: Cell Reference(1,0) = [0.5, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(1,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc61f80, 0xc938e0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(1,-1) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc938e0, 0xc62b90) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(0,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc62b90, 0xc79fd0) = 0
 (and) Evaluate: BinaryOp(1, 0) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(-1,0) = nan
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(?) = 1
 (not) Evaluate: UnaryOp(1) = 0
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(1) = 0
 (not) Evaluate: UnaryOp(0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(-1,0) = nan
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc938e0, 0xc62a80) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc62a80, 0xc61f80) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(0,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc61f80, 0xc62b90) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(-1,1) = nan
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(?) = 1
 (not) Evaluate: UnaryOp(1) = 0
Evaluate: Cell Reference(0,1) = [0.4, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,1) = [0.4, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc62a80, 0xc61f80) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(-1,1) = nan
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc61f80, 0xc62bb0) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(0,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Cell Reference(0,0) = [0.5, 0]
Evaluate: Constant = 0
Evaluate: VTime of Simulation = 0
Evaluate: Constant = 1000
 (/) Evaluate: BinaryOp(0, 1000) = 0
 (+) Evaluate: BinaryOp(0.5, 0) = 0.5
 (<) Evaluate: BinaryOp(0, 0.5) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc62a80, 0xc62b90) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(-1,0) = nan
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(?) = 1
 (not) Evaluate: UnaryOp(1) = 0
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(1) = 0
 (not) Evaluate: UnaryOp(0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc61f80, 0xc62a80) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc62a80, 0xc62b90) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 1
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 0
Evaluate: VTime of Simulation = 0
Evaluate: Constant = 1000
 (/) Evaluate: BinaryOp(0, 1000) = 0
 (+) Evaluate: BinaryOp(0.6, 0) = 0.6
 (<) Evaluate: BinaryOp(1, 0.6) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(-1,0) = nan
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc79fd0, 0xc938e0) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(1,-1) = [0.6, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(1,-1) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc62bb0, 0xc938e0) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(-1,0) = nan
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(?) = 1
 (not) Evaluate: UnaryOp(1) = 0
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(1) = 0
 (not) Evaluate: UnaryOp(0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc62b90, 0xc62bb0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc62bb0, 0xc938e0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 1
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 0
Evaluate: VTime of Simulation = 0
Evaluate: Constant = 1000
 (/) Evaluate: BinaryOp(0, 1000) = 0
 (+) Evaluate: BinaryOp(0.6, 0) = 0.6
 (<) Evaluate: BinaryOp(1, 0.6) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(-1,0) = nan
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc79fd0, 0xc61f80) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(1,0) = [0.5, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(1,-1) = [0.6, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
Evaluate: Cell Reference(1,0) = [0.5, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(1,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc61f80, 0xc62bb0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc62bb0, 0xc938e0) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(-1,0) = nan
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(?) = 1
 (not) Evaluate: UnaryOp(1) = 0
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(1) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Cell Reference(-1,0) = nan
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc61f80, 0xc62bb0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(0,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc62bb0, 0xc62a80) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(-1,1) = nan
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(?) = 1
Evaluate: Cell Reference(0,1) = [0.4, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(0,1) = [0.4, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc61f80, 0xc62bb0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(0,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Cell Reference(0,0) = [0.5, 0]
Evaluate: Constant = 0
Evaluate: VTime of Simulation = 0
Evaluate: Constant = 1000
 (/) Evaluate: BinaryOp(0, 1000) = 0
 (+) Evaluate: BinaryOp(0.5, 0) = 0.5
 (<) Evaluate: BinaryOp(0, 0.5) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(0,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc62b90, 0xc62a80) = 0
 (and) Evaluate: BinaryOp(1, 0) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(-1,0) = nan
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(?) = 1
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(1) = 0
 (not) Evaluate: UnaryOp(0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(0,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc61f80, 0xc62b90) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc62b90, 0xc79fd0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 1
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 0
Evaluate: VTime of Simulation = 0
Evaluate: Constant = 1000
 (/) Evaluate: BinaryOp(0, 1000) = 0
 (+) Evaluate: BinaryOp(0.6, 0) = 0.6
 (<) Evaluate: BinaryOp(1, 0.6) = 0
 (and) Evaluate: BinaryOp(1, 0) = 0
Evaluate: Cell Reference(1,-1) = [0.6, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
 (and) Evaluate: BinaryOp(0, 1) = 0
Evaluate: Cell Reference(1,-1) = [0.6, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc79fd0, 0xc62bb0) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Rule  = False

Evaluate: Cell Reference(-1,0) = nan
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(?) = 1
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(1) = 0
 (not) Evaluate: UnaryOp(0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(0,0) = [0.5, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (=) Evaluate: BinaryOp(0xc61f80, 0xc79fd0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 1
Evaluate: Constant = 0
 (!=) Evaluate: BinaryOp(0xc79fd0, 0xc938e0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 1
Evaluate: Cell Reference(0,-1) = [0.6, 1]
Evaluate: Constant = 0
Evaluate: VTime of Simulation = 0
Evaluate: Constant = 1000
 (/) Evaluate: BinaryOp(0, 1000) = 0
 (+) Evaluate: BinaryOp(0.6, 0) = 0.6
 (<) Evaluate: BinaryOp(1, 0.6) = 0
 (and) Evaluate: BinaryOp(1, 0) = 0
Evaluate: Cell Reference(1,0) = [0.5, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (and) Evaluate: BinaryOp(0, 0) = 0
Evaluate: Rule  = False

Evaluate: Constant = 1
Evaluate: Rule  = True

Evaluate: Constant = 0
Evaluate: Cell Reference(0,0) = [0.5, 0]
Evaluate: SendToNCPort Reference(out, [0.5, 0]) at time 00:00:00:000:0

StateVars: ()
+---------------------------------------------------------------------------+
New Evaluation: inventario-reglas - 00:00:00:000:0 - inventario(0,2)
StateVars: ()
Evaluate: Cell Reference(1,-1) = [0.5, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
Evaluate: Cell Reference(1,0) = [0.4, 0]
Evaluate: Constant = 1
 (isUndefined) Evaluate: UnaryOp(0) = 0
 (not) Evaluate: UnaryOp(0) = 1
 (and) Evaluate: BinaryOp(1, 1) = 1
Evaluate: Cell Reference(1,0) = [0.4, 0]
Evaluate: Constant = 1
Evaluate: Constant = 0
